	rocks	0.007029092
	smart	0.007029092
	rain	0.007029092
	pair	0.007029092
	thumb	0.007029092
	usa	0.007029092
	play	0.007029092
Topic 34:	phd	0.040173348
	work	0.036828354
	p\/t	0.030138373
	blogging	0.020103399
	process	0.013413416
	tone	0.013413416
	lit	0.010068424
	provide	0.010068424
	cheap	0.010068424
	sort	0.010068424
	introduction	0.0067234323
	disadvantage	0.0067234323
	f\/t	0.0067234323
	evenings	0.0067234323
	confidence	0.0067234323
	blogs	0.0067234323
	plodding	0.0067234323
	perspective	0.0067234323
	weekends	0.0067234323
	expect	0.0067234323
	rates	0.0067234323
	review	0.0067234323
	papers	0.0067234323
	tools	0.0067234323
	completely	0.0067234323
	spend	0.0067234323
	learned	0.0067234323
	continued	0.0033784413
	prompted	0.0033784413
	retractions	0.0033784413
Topic 35:	roy	0.020681247
	keane	0.011830499
	bollocks	0.011830499
	starts	0.011830499
	team	0.011830499
	turn	0.011830499
	herculez	0.008880249
	area	0.008880249
	son	0.008880249
	ipod	0.008880249
	hodgson	0.008880249
	due	0.008880249
	utter	0.008880249
	sports	0.008880249
	solo	0.008880249
	famous	0.008880249
	stick	0.008880249
	cup	0.008880249
	blah	0.0059300005
	caltrain	0.0059300005
	rece	0.0059300005
	ing	0.0059300005
	florida	0.0059300005
	bacon	0.0059300005
	isnt	0.0059300005
	bastards	0.0059300005
	straight	0.0059300005
	exception	0.0059300005
	alix	0.0059300005
	klinsmann	0.0059300005
Topic 36:	pass	0.020445347
	aapl	0.013641571
	change	0.013641571
	hell	0.013641571
	disrespect	0.010239682
	cash	0.010239682
	commute	0.010239682
	google	0.010239682
	microsoft	0.010239682
	iq	0.010239682
	including	0.010239682
	eated	0.0068377946
	siri	0.0068377946
	prom	0.0068377946
	verizon	0.0068377946
	nexus	0.0068377946
	exam	0.0068377946
	backup	0.0068377946
	battery	0.0068377946
	straight	0.0068377946
	date	0.0068377946
	absolute	0.0068377946
	esp	0.0068377946
	test	0.0068377946
	matter	0.0068377946
	recognition	0.0068377946
	married	0.0068377946
	fairness	0.0068377946
	ooooooou	0.0034359065
	bubblegum	0.0034359065
Topic 37:	surprise	0.046975236
	cancer	0.02170032
	vindal	0.018089619
	cc	0.014478916
	crabs	0.010868214
	preach	0.010868214
	sand	0.010868214
	sticker	0.010868214
	danger	0.010868214
	dawkins	0.010868214
	ads	0.010868214
	sheesh	0.0072575114
	hundredths	0.0072575114
	mm	0.0072575114
	glen	0.0072575114
	degrees	0.0072575114
	crab	0.0072575114
	stars	0.0072575114
	2010	0.0072575114
	physical	0.0072575114
	memory	0.0072575114
	tetris	0.0072575114
	lay	0.0072575114
	audience	0.0072575114
	research	0.0072575114
	clear	0.0072575114
	presents	0.0036468091
	customary	0.0036468091
	amateurs	0.0036468091
	memes	0.0036468091
Topic 38:	bloody	0.02017087
	tough	0.016814653
	explains	0.0134584345
	success	0.0134584345
	academia	0.0134584345
	youth	0.010102215
	reminds	0.010102215
	leeds	0.010102215
	radio	0.010102215
	ux	0.010102215
	liverpool	0.006745998
	century	0.006745998
	authors	0.006745998
	fountain	0.006745998
	humor	0.006745998
	starts	0.006745998
	faves	0.006745998
	teams	0.006745998
	disgusting	0.006745998
	live	0.006745998
	failure	0.006745998
	event	0.006745998
	manchester	0.006745998
	northern	0.006745998
	speaking	0.006745998
	scratch	0.006745998
	jamie	0.006745998
	specifically	0.006745998
	found	0.006745998
	science	0.006745998
Topic 39:	tonight	0.046244577
	fuckin	0.016537141
	party	0.016537141
	boys	0.013236315
	chilllin	0.009935487
	lilies	0.009935487
	neurologist	0.009935487
	twerk	0.009935487
	smh	0.009935487
	tattoo	0.009935487
	aware	0.009935487
	social	0.009935487
	younger	0.009935487
	dance	0.009935487
	teaching	0.009935487
	words	0.009935487
	explanation	0.009935487
	757	0.006634661
	merrrh	0.006634661
	appointment	0.006634661
	boutta	0.006634661
	honda	0.006634661
	alcohol	0.006634661
	grade	0.006634661
	difficult	0.006634661
	cos	0.006634661
	ridiculous	0.006634661
	high	0.006634661
	dr	0.006634661
	constant	0.006634661
Topic 40:	book	0.025527375
	'm	0.022694148
	point	0.017027695
	inamused	0.014194467
	remember	0.014194467
	science	0.014194467
	learning	0.014194467
	grin	0.014194467
	katie	0.01136124
	anger	0.01136124
	special	0.01136124
	hugs	0.01136124
	ways	0.01136124
	ignoring	0.008528013
	potter	0.008528013
	harry	0.008528013
	classic	0.008528013
	oops	0.008528013
	clear	0.008528013
	cup	0.008528013
	raising	0.005694786
	addicted	0.005694786
	shops	0.005694786
	cope	0.005694786
	utter	0.005694786
	opinions	0.005694786
	feeling	0.005694786
	'em	0.005694786
	delivering	0.005694786
	killing	0.005694786
Topic 41:	culture	0.02146778
	scientific	0.01432376
	north	0.010751749
	written	0.010751749
	pop	0.010751749
	cc	0.010751749
	shoot	0.00717974
	nowadays	0.00717974
	usual	0.00717974
	australia	0.00717974
	mates	0.00717974
	america	0.00717974
	photo	0.00717974
	hall	0.00717974
	feature	0.00717974
	moved	0.00717974
	routinely	0.00717974
	lived	0.00717974
	happening	0.00717974
	presentations	0.00717974
	academic	0.00717974
	text	0.00717974
	lucy	0.00717974
	reference	0.00717974
	20	0.00717974
	papers	0.00717974
	effect	0.00717974
	article	0.00717974
	deliberately	0.00717974
	abstracts	0.00717974
Topic 42:	bitch	0.055253122
	im	0.024573987
	tryna	0.015370247
	dat	0.015370247
	spell	0.015370247
	jay	0.0123023335
	miami	0.0123023335
	depressed	0.0123023335
	thirst	0.009234419
	mouf	0.009234419
	301	0.009234419
	baps	0.009234419
	threw	0.009234419
	tl	0.009234419
	double	0.009234419
	test	0.009234419
	bmw	0.006166506
	xzachleeeeee	0.006166506
	ayy	0.006166506
	illiterate	0.006166506
	checks	0.006166506
	skert	0.006166506
	continues	0.006166506
	bullshit	0.006166506
	church	0.006166506
	trash	0.006166506
	beatrice	0.006166506
	jones	0.006166506
	ay	0.006166506
	pants	0.006166506
